src/components/common/EOQCard.tsx(3,25): error TS2307: Cannot find module '@/types/index' or its corresponding type declarations.
src/tests/inventory.test.ts(42,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(43,5): error TS2304: Cannot find name 'expect'.
src/tests/inventory.test.ts(48,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(49,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(51,5): error TS2304: Cannot find name 'expect'.
src/tests/inventory.test.ts(54,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(55,5): error TS2304: Cannot find name 'expect'.
src/tests/inventory.test.ts(58,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(60,5): error TS2304: Cannot find name 'expect'.
src/tests/inventory.test.ts(65,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(66,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(67,5): error TS2304: Cannot find name 'expect'.
src/tests/inventory.test.ts(70,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(71,5): error TS2304: Cannot find name 'expect'.
src/tests/inventory.test.ts(74,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(75,5): error TS2304: Cannot find name 'expect'.
src/tests/inventory.test.ts(78,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(79,5): error TS2304: Cannot find name 'expect'.
src/tests/inventory.test.ts(84,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(85,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(94,5): error TS2304: Cannot find name 'expect'.
src/tests/inventory.test.ts(95,5): error TS2304: Cannot find name 'expect'.
src/tests/inventory.test.ts(96,5): error TS2304: Cannot find name 'expect'.
src/tests/inventory.test.ts(99,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(106,5): error TS2304: Cannot find name 'expect'.
src/tests/inventory.test.ts(111,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(112,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(113,5): error TS2304: Cannot find name 'expect'.
src/tests/inventory.test.ts(116,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/inventory.test.ts(117,5): error TS2304: Cannot find name 'expect'.
